"filename", "language", "YAML", "Markdown", "JSON", "Dart", "HTML", "comment", "blank", "total"
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 7, 17
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\app_color.dart", "Dart", 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\confirm_dialog.dart", "Dart", 0, 0, 0, 106, 0, 0, 3, 109
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\drawer.dart", "Dart", 0, 0, 0, 181, 0, 28, 3, 212
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\drawer_listile.dart", "Dart", 0, 0, 0, 69, 0, 0, 2, 71
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\general_Scaffold.dart", "Dart", 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\general_dialog.dart", "Dart", 0, 0, 0, 91, 0, 0, 3, 94
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\icon_text_box.dart", "Dart", 0, 0, 0, 46, 0, 2, 2, 50
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\size_config.dart", "Dart", 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\text_box.dart", "Dart", 0, 0, 0, 48, 0, 1, 2, 51
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\component\translations.dart", "Dart", 0, 0, 0, 28, 0, 0, 5, 33
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\app_responsive.dart", "Dart", 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\class_controller.dart", "Dart", 0, 0, 0, 153, 0, 6, 9, 168
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\college_controller.dart", "Dart", 0, 0, 0, 143, 0, 0, 7, 150
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\course_controller.dart", "Dart", 0, 0, 0, 180, 0, 5, 9, 194
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\department_controller.dart", "Dart", 0, 0, 0, 120, 0, 0, 6, 126
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\drawer_controller.dart", "Dart", 0, 0, 0, 24, 0, 1, 6, 31
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\employee_controller.dart", "Dart", 0, 0, 0, 231, 0, 1, 12, 244
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\employee_semester_controller.dart", "Dart", 0, 0, 0, 177, 0, 4, 7, 188
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\gentic_algorithm_controller.dart", "Dart", 0, 0, 0, 25, 0, 0, 2, 27
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\graduate_student_controller.dart", "Dart", 0, 0, 0, 75, 0, 0, 7, 82
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\job_controller.dart", "Dart", 0, 0, 0, 151, 0, 0, 7, 158
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\login_controller.dart", "Dart", 0, 0, 0, 38, 0, 5, 4, 47
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\open_course_controller.dart", "Dart", 0, 0, 0, 33, 0, 0, 4, 37
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\permession_controller.dart", "Dart", 0, 0, 0, 83, 0, 0, 8, 91
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\rank_controller.dart", "Dart", 0, 0, 0, 151, 0, 0, 9, 160
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\semester_controller.dart", "Dart", 0, 0, 0, 100, 0, 0, 7, 107
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\student_controller.dart", "Dart", 0, 0, 0, 39, 0, 0, 5, 44
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\teaching_matrix_controller.dart", "Dart", 0, 0, 0, 88, 0, 0, 8, 96
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\controllers\time_controller.dart", "Dart", 0, 0, 0, 143, 0, 4, 8, 155
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\languages\ar.dart", "Dart", 0, 0, 0, 189, 0, 53, 23, 265
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\languages\en.dart", "Dart", 0, 0, 0, 194, 0, 54, 22, 270
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\main.dart", "Dart", 0, 0, 0, 155, 0, 3, 7, 165
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\classes.dart", "Dart", 0, 0, 0, 82, 0, 4, 8, 94
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\colleges.dart", "Dart", 0, 0, 0, 21, 0, 3, 8, 32
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\courses\base_courses.dart", "Dart", 0, 0, 0, 22, 0, 0, 6, 28
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\courses\courses.dart", "Dart", 0, 0, 0, 54, 0, 3, 9, 66
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\csv_convert.dart", "Dart", 0, 0, 0, 27, 0, 2, 5, 34
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\department_teaching_matrix.dart", "Dart", 0, 0, 0, 31, 0, 3, 8, 42
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\departments.dart", "Dart", 0, 0, 0, 29, 0, 3, 8, 40
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\doctor_off.dart", "Dart", 0, 0, 0, 32, 0, 3, 10, 45
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\employee_semester.dart", "Dart", 0, 0, 0, 63, 0, 3, 12, 78
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\employees.dart", "Dart", 0, 0, 0, 61, 0, 3, 8, 72
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\genes.dart", "Dart", 0, 0, 0, 49, 0, 3, 8, 60
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\graduate_student.dart", "Dart", 0, 0, 0, 39, 0, 3, 8, 50
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\jobRankDepartmentmodel.dart", "Dart", 0, 0, 0, 87, 0, 3, 20, 110
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\jobs.dart", "Dart", 0, 0, 0, 25, 0, 3, 8, 36
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\login.dart", "Dart", 0, 0, 0, 19, 0, 3, 8, 30
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\open_course.dart", "Dart", 0, 0, 0, 32, 0, 1, 5, 38
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\permession.dart", "Dart", 0, 0, 0, 41, 0, 3, 8, 52
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\program.dart", "Dart", 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\ranks.dart", "Dart", 0, 0, 0, 25, 0, 3, 8, 36
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\classes_services.dart", "Dart", 0, 0, 0, 69, 0, 0, 7, 76
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\college_services.dart", "Dart", 0, 0, 0, 39, 0, 0, 6, 45
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\course_services.dart", "Dart", 0, 0, 0, 64, 0, 0, 7, 71
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\department_services.dart", "Dart", 0, 0, 0, 41, 0, 0, 6, 47
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\employee_semester_services.dart", "Dart", 0, 0, 0, 61, 0, 0, 8, 69
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\employee_services.dart", "Dart", 0, 0, 0, 72, 0, 0, 6, 78
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\gentic_algorithm_services.dart", "Dart", 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\graduate_student_services.dart", "Dart", 0, 0, 0, 38, 0, 1, 5, 44
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\jobRankDepartmentModel_services.dart", "Dart", 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\job_services.dart", "Dart", 0, 0, 0, 37, 0, 0, 6, 43
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\login_services.dart", "Dart", 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\open_course_services.dart", "Dart", 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\permession_services.dart", "Dart", 0, 0, 0, 35, 0, 0, 5, 40
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\rank_services.dart", "Dart", 0, 0, 0, 38, 0, 0, 7, 45
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\semester_services.dart", "Dart", 0, 0, 0, 37, 0, 0, 6, 43
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\student_services.dart", "Dart", 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\teaching_matrix_services.dart", "Dart", 0, 0, 0, 30, 0, 0, 6, 36
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\time_services.dart", "Dart", 0, 0, 0, 35, 0, 0, 5, 40
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\semester.dart", "Dart", 0, 0, 0, 25, 0, 3, 8, 36
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\students.dart", "Dart", 0, 0, 0, 21, 0, 3, 8, 32
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teach_hour.dart", "Dart", 0, 0, 0, 22, 0, 3, 7, 32
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teaching_matrix_menu_item.dart", "Dart", 0, 0, 0, 23, 0, 5, 7, 35
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teachingmatrix.dart", "Dart", 0, 0, 0, 26, 0, 3, 8, 37
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\time.dart", "Dart", 0, 0, 0, 38, 0, 3, 12, 53
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\shared\database_url.dart", "Dart", 0, 0, 0, 103, 0, 30, 14, 147
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\add_employee_view.dart", "Dart", 0, 0, 0, 412, 0, 0, 9, 421
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\classes_view.dart", "Dart", 0, 0, 0, 972, 0, 30, 18, 1020
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\college_view.dart", "Dart", 0, 0, 0, 372, 0, 5, 6, 383
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_add_view.dart", "Dart", 0, 0, 0, 305, 0, 6, 3, 314
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_update_view.dart", "Dart", 0, 0, 0, 324, 0, 5, 4, 333
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_view.dart", "Dart", 0, 0, 0, 819, 0, 27, 12, 858
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\dashboard.dart", "Dart", 0, 0, 0, 176, 0, 3, 3, 182
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\department_view.dart", "Dart", 0, 0, 0, 638, 0, 11, 7, 656
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\employee_semester_view.dart", "Dart", 0, 0, 0, 440, 0, 7, 4, 451
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\employee_view.dart", "Dart", 0, 0, 0, 392, 0, 6, 11, 409
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\graduate_student_view.dart", "Dart", 0, 0, 0, 435, 0, 10, 4, 449
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\home.dart", "Dart", 0, 0, 0, 33, 0, 6, 3, 42
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\job_view.dart", "Dart", 0, 0, 0, 439, 0, 10, 4, 453
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\login_view.dart", "Dart", 0, 0, 0, 275, 0, 1, 10, 286
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\open_course.dart", "Dart", 0, 0, 0, 561, 0, 27, 6, 594
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\open_course_reqiurement.dart", "Dart", 0, 0, 0, 560, 0, 27, 6, 593
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\permession_view.dart", "Dart", 0, 0, 0, 365, 0, 5, 5, 375
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\program_view.dart", "Dart", 0, 0, 0, 203, 0, 5, 4, 212
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\rank_view.dart", "Dart", 0, 0, 0, 430, 0, 8, 6, 444
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\semester_view.dart", "Dart", 0, 0, 0, 567, 0, 12, 8, 587
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\setting.dart", "Dart", 0, 0, 0, 111, 0, 0, 4, 115
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\teaching_matrix_view.dart", "Dart", 0, 0, 0, 419, 0, 9, 4, 432
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\time_view.dart", "Dart", 0, 0, 0, 739, 0, 17, 5, 761
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\update_employee_view.dart", "Dart", 0, 0, 0, 428, 0, 0, 16, 444
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\pubspec.yaml", "YAML", 35, 0, 0, 0, 0, 44, 15, 94
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 10, 7, 31
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\web\index.html", "HTML", 0, 0, 0, 0, 79, 14, 6, 99
"c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\web\manifest.json", "JSON", 0, 0, 23, 0, 0, 0, 1, 24
"Total", "-", 35, 10, 23, 15242, 79, 572, 720, 16681